?   	github.com/runatlantis/atlantis	[no test files]
ok  	github.com/runatlantis/atlantis/cmd	(cached)
ok  	github.com/runatlantis/atlantis/server	(cached)
ok  	github.com/runatlantis/atlantis/server/controllers	(cached)
?   	github.com/runatlantis/atlantis/server/events/vcs/gitea	[no test files]
?   	github.com/runatlantis/atlantis/testdrive	[no test files]
--- FAIL: TestSimpleWorkflow_terraformLockFile (5.61s)
    --- FAIL: TestSimpleWorkflow_terraformLockFile/simple_with_plan_comment_lockfile_staged (0.95s)
        logger.go:146: 2024-09-20T15:55:52.891+1200	INFO	failed to get default conftest version. Will attempt request scoped lazy loads DEFAULT_CONFTEST_VERSION not set
        logger.go:146: 2024-09-20T15:55:53.096+1200	DEBUG	handling GitHub post
        logger.go:146: 2024-09-20T15:55:53.168+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.218+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.218+1200	DEBUG	moduleInfo for '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' (matching '') = map[]	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.218+1200	INFO	found no atlantis.yaml file	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.218+1200	INFO	filtered modified files to 1 file(s) in the autoplan file list: [main.tf]	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	INFO	there are 1 modified project(s) at path(s): .	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	INFO	automatically determined that there were 1 additional projects modified in this pull request: [repofullname=runatlantis/atlantis-tests path=.]	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	determining config for project at dir: '.'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	INFO	looking for Terraform Cloud workspace from configuration in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default"	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	no Terraform Cloud workspace explicitly configured in Terraform codes. Use default workspace ("default")	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	building config based on server-side config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting apply_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting workflow: "default" from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting allowed_overrides: [plan_requirements,apply_requirements,import_requirements,workflow,delete_source_branch_on_merge,repo_locking,repo_locks,policy_check,silence_pr_comments] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting repo_locks: this is a bug from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting custom_policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting plan_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting import_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting allow_custom_workflows: true from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	setting delete_source_branch_on_merge: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	Building project command context for plan	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	INFO	cannot determine which version to use from terraform configuration, detected 0 possibilities.	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.219+1200	DEBUG	deleting previous plans and locks	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.239+1200	INFO	acquired lock with id "runatlantis/atlantis-tests/./default"	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.240+1200	DEBUG	acquired lock for project	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.240+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.252+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.260+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.309+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.322+1200	DEBUG	starting "/Users/henry.murupaenga/bin/terraform init -input=false" in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default"	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.352+1200	ERROR	running "/Users/henry.murupaenga/bin/terraform init -input=false" in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default": exit status 1	{"repo": "runatlantis/atlantis-tests", "pull": "2", "duration": "29.687834ms"}
        logger.go:146: 2024-09-20T15:55:53.360+1200	DEBUG	updating DB with pull results	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.363+1200	DEBUG	post-hooks configured, running...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.363+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.363+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.376+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.384+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	Processing post workflow hook 'Post workflow hook #0', Command 'plan', Target commands []	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	Running post workflow hook: 'Post workflow hook #0'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	Setting shell to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	Setting shellArgs to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.432+1200	DEBUG	timer	{"name": "atlantis.autoplan.execution_time", "value": "335.651083ms", "tags": {}, "type": "timer"}
        logger.go:146: 2024-09-20T15:55:53.433+1200	DEBUG	handling GitHub post
        logger.go:146: 2024-09-20T15:55:53.433+1200	DEBUG	request valid	{"gh-request-id": "X-Github-Delivery="}
        logger.go:146: 2024-09-20T15:55:53.433+1200	INFO	parsed comment as command="plan" verbose=false dir="" workspace="" project="" policyset="", clear-policy-approval=false, flags=""	{"gh-request-id": "X-Github-Delivery=", "repo": "runatlantis/atlantis-tests", "pull": 1}
        logger.go:146: 2024-09-20T15:55:53.433+1200	INFO	Running comment command 'plan' on repo 'runatlantis/atlantis-tests', pull request: 1 for user 'runatlantis'.	{"gh-request-id": "X-Github-Delivery=", "repo": "runatlantis/atlantis-tests", "pull": 1}
        logger.go:146: 2024-09-20T15:55:53.433+1200	DEBUG	pre-hooks configured, running...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.433+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.433+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.446+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.454+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	Processing pre workflow hook 'Pre workflow hook #0', Command 'plan', Target commands []	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	Running pre workflow hook: 'Pre workflow hook #0'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	Setting shell to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	Setting shellArgs to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	Building plan command for all affected projects	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	1 files were modified in this pull request. Modified files: [main.tf]	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.501+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.514+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.522+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.572+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	moduleInfo for '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' (matching '') = map[]	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	INFO	found no atlantis.yaml file	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	INFO	filtered modified files to 1 file(s) in the autoplan file list: [main.tf]	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	INFO	there are 1 modified project(s) at path(s): .	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	INFO	automatically determined that there were 1 additional projects modified in this pull request: [repofullname=runatlantis/atlantis-tests path=.]	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	determining config for project at dir: '.'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	INFO	looking for Terraform Cloud workspace from configuration in "/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default"	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	no Terraform Cloud workspace explicitly configured in Terraform codes. Use default workspace ("default")	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	building config based on server-side config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting apply_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting import_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting workflow: "default" from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting allow_custom_workflows: true from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting repo_locks: this is a bug from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting custom_policy_check: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting plan_requirements: [] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting delete_source_branch_on_merge: false from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	setting allowed_overrides: [plan_requirements,apply_requirements,import_requirements,workflow,delete_source_branch_on_merge,repo_locking,repo_locks,policy_check,silence_pr_comments] from default server config	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.573+1200	DEBUG	Building project command context for plan	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.574+1200	INFO	cannot determine which version to use from terraform configuration, detected 0 possibilities.	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.574+1200	DEBUG	deleting previous plans and locks	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.594+1200	INFO	acquired lock with id "runatlantis/atlantis-tests/./default"	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.595+1200	DEBUG	acquired lock for project	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.595+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.607+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.615+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
        logger.go:146: 2024-09-20T15:55:53.665+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "1"}
